Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 32.919 (Best: 32.950 @epoch 13)
  1%|▍                                          | 1/100 [00:01<01:53,  1.15s/it]  2%|▊                                          | 2/100 [00:01<01:26,  1.14it/s]  3%|█▎                                         | 3/100 [00:01<01:06,  1.47it/s]  4%|█▋                                         | 4/100 [00:01<00:52,  1.84it/s]  5%|██▏                                        | 5/100 [00:02<00:42,  2.24it/s]  6%|██▌                                        | 6/100 [00:02<00:35,  2.64it/s]  7%|███                                        | 7/100 [00:02<00:30,  3.02it/s]  8%|███▍                                       | 8/100 [00:02<00:27,  3.36it/s]  9%|███▊                                       | 9/100 [00:02<00:24,  3.64it/s] 10%|████▏                                     | 10/100 [00:03<00:23,  3.87it/s] 11%|████▌                                     | 11/100 [00:03<00:22,  4.04it/s] 12%|█████                                     | 12/100 [00:03<00:21,  4.18it/s] 13%|█████▍                                    | 13/100 [00:03<00:20,  4.21it/s] 14%|█████▉                                    | 14/100 [00:04<00:19,  4.31it/s] 15%|██████▎                                   | 15/100 [00:04<00:19,  4.30it/s] 16%|██████▋                                   | 16/100 [00:04<00:19,  4.37it/s] 17%|███████▏                                  | 17/100 [00:04<00:18,  4.42it/s] 18%|███████▌                                  | 18/100 [00:04<00:18,  4.46it/s] 19%|███████▉                                  | 19/100 [00:05<00:18,  4.49it/s] 20%|████████▍                                 | 20/100 [00:05<00:17,  4.49it/s] 21%|████████▊                                 | 21/100 [00:05<00:18,  4.21it/s] 22%|█████████▏                                | 22/100 [00:05<00:18,  4.30it/s] 23%|█████████▋                                | 23/100 [00:06<00:18,  4.22it/s] 24%|██████████                                | 24/100 [00:06<00:17,  4.29it/s] 25%|██████████▌                               | 25/100 [00:06<00:17,  4.37it/s] 26%|██████████▉                               | 26/100 [00:06<00:16,  4.42it/s] 27%|███████████▎                              | 27/100 [00:07<00:16,  4.45it/s] 28%|███████████▊                              | 28/100 [00:07<00:16,  4.46it/s] 29%|████████████▏                             | 29/100 [00:07<00:15,  4.49it/s] 30%|████████████▌                             | 30/100 [00:07<00:15,  4.50it/s] 31%|█████████████                             | 31/100 [00:07<00:15,  4.51it/s] 32%|█████████████▍                            | 32/100 [00:08<00:15,  4.51it/s] 33%|█████████████▊                            | 33/100 [00:08<00:15,  4.28it/s] 34%|██████████████▎                           | 34/100 [00:08<00:15,  4.35it/s] 35%|██████████████▋                           | 35/100 [00:08<00:14,  4.40it/s] 36%|███████████████                           | 36/100 [00:09<00:15,  4.24it/s] 37%|███████████████▌                          | 37/100 [00:09<00:14,  4.33it/s] 38%|███████████████▉                          | 38/100 [00:09<00:14,  4.39it/s] 39%|████████████████▍                         | 39/100 [00:09<00:13,  4.43it/s] 40%|████████████████▊                         | 40/100 [00:09<00:13,  4.46it/s] 41%|█████████████████▏                        | 41/100 [00:10<00:13,  4.23it/s] 42%|█████████████████▋                        | 42/100 [00:10<00:13,  4.32it/s] 43%|██████████████████                        | 43/100 [00:10<00:12,  4.39it/s] 44%|██████████████████▍                       | 44/100 [00:10<00:12,  4.44it/s] 45%|██████████████████▉                       | 45/100 [00:11<00:12,  4.47it/s] 46%|███████████████████▎                      | 46/100 [00:11<00:12,  4.48it/s] 47%|███████████████████▋                      | 47/100 [00:11<00:12,  4.39it/s] 48%|████████████████████▏                     | 48/100 [00:11<00:11,  4.40it/s] 49%|████████████████████▌                     | 49/100 [00:12<00:12,  4.21it/s] 50%|█████████████████████                     | 50/100 [00:12<00:11,  4.30it/s] 51%|█████████████████████▍                    | 51/100 [00:12<00:11,  4.37it/s] 52%|█████████████████████▊                    | 52/100 [00:12<00:10,  4.43it/s] 53%|██████████████████████▎                   | 53/100 [00:12<00:10,  4.46it/s] 54%|██████████████████████▋                   | 54/100 [00:13<00:10,  4.48it/s] 55%|███████████████████████                   | 55/100 [00:13<00:09,  4.50it/s] 56%|███████████████████████▌                  | 56/100 [00:13<00:09,  4.48it/s] 57%|███████████████████████▉                  | 57/100 [00:13<00:09,  4.47it/s] 58%|████████████████████████▎                 | 58/100 [00:14<00:09,  4.49it/s] 59%|████████████████████████▊                 | 59/100 [00:14<00:09,  4.50it/s] 60%|█████████████████████████▏                | 60/100 [00:14<00:08,  4.52it/s] 61%|█████████████████████████▌                | 61/100 [00:14<00:08,  4.45it/s] 62%|██████████████████████████                | 62/100 [00:14<00:08,  4.48it/s] 63%|██████████████████████████▍               | 63/100 [00:15<00:08,  4.47it/s] 64%|██████████████████████████▉               | 64/100 [00:15<00:08,  4.24it/s] 65%|███████████████████████████▎              | 65/100 [00:15<00:08,  4.03it/s] 66%|███████████████████████████▋              | 66/100 [00:15<00:08,  4.18it/s] 67%|████████████████████████████▏             | 67/100 [00:16<00:07,  4.28it/s] 68%|████████████████████████████▌             | 68/100 [00:16<00:07,  4.36it/s] 69%|████████████████████████████▉             | 69/100 [00:16<00:07,  4.40it/s] 70%|█████████████████████████████▍            | 70/100 [00:16<00:06,  4.44it/s] 71%|█████████████████████████████▊            | 71/100 [00:17<00:06,  4.48it/s] 72%|██████████████████████████████▏           | 72/100 [00:17<00:06,  4.50it/s] 73%|██████████████████████████████▋           | 73/100 [00:17<00:05,  4.51it/s] 74%|███████████████████████████████           | 74/100 [00:17<00:05,  4.51it/s] 75%|███████████████████████████████▌          | 75/100 [00:17<00:05,  4.52it/s] 76%|███████████████████████████████▉          | 76/100 [00:18<00:05,  4.53it/s] 77%|████████████████████████████████▎         | 77/100 [00:18<00:05,  4.53it/s] 78%|████████████████████████████████▊         | 78/100 [00:18<00:04,  4.52it/s] 79%|█████████████████████████████████▏        | 79/100 [00:18<00:04,  4.30it/s] 80%|█████████████████████████████████▌        | 80/100 [00:19<00:04,  4.37it/s] 81%|██████████████████████████████████        | 81/100 [00:19<00:04,  4.42it/s] 82%|██████████████████████████████████▍       | 82/100 [00:19<00:04,  4.46it/s] 83%|██████████████████████████████████▊       | 83/100 [00:19<00:03,  4.47it/s] 84%|███████████████████████████████████▎      | 84/100 [00:19<00:03,  4.49it/s] 85%|███████████████████████████████████▋      | 85/100 [00:20<00:03,  4.49it/s] 86%|████████████████████████████████████      | 86/100 [00:20<00:03,  4.51it/s] 87%|████████████████████████████████████▌     | 87/100 [00:20<00:02,  4.52it/s] 88%|████████████████████████████████████▉     | 88/100 [00:20<00:02,  4.53it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:21<00:02,  4.52it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:21<00:02,  4.53it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:21<00:01,  4.53it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:21<00:01,  4.54it/s] 93%|███████████████████████████████████████   | 93/100 [00:21<00:01,  4.52it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:22<00:01,  4.52it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:22<00:01,  4.52it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:22<00:00,  4.53it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:22<00:00,  4.53it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:23<00:00,  4.53it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:23<00:00,  4.24it/s]100%|█████████████████████████████████████████| 100/100 [00:23<00:00,  4.33it/s]100%|█████████████████████████████████████████| 100/100 [00:23<00:00,  4.24it/s][B100 x2]	PSNR: 32.331 (Best: 32.353 @epoch 1)
Forward: 132.99s

Saving...
Total: 134.36s

[Epoch 16]	Learning rate: 1.00e-4

[160/16000]	[L1: 3.4212]	12.7+1.0s
[320/16000]	[L1: 3.1594]	11.8+0.0s
[480/16000]	[L1: 3.0867]	12.4+0.0s
[640/16000]	[L1: 3.0815]	13.0+0.0s
[800/16000]	[L1: 3.0910]	12.7+0.0s
[960/16000]	[L1: 3.1207]	12.4+0.0s
[1120/16000]	[L1: 3.0924]	11.9+0.0s
[1280/16000]	[L1: 3.1243]	12.3+0.0s
[1440/16000]	[L1: 3.1522]	12.5+0.0s
[1600/16000]	[L1: 3.1568]	12.8+0.0s
[1760/16000]	[L1: 3.1869]	12.5+0.0s
[1920/16000]	[L1: 3.1817]	12.4+0.0s
[2080/16000]	[L1: 3.1772]	12.4+0.0s
[2240/16000]	[L1: 3.1621]	12.4+0.0s
[2400/16000]	[L1: 3.1794]	12.0+0.0s
[2560/16000]	[L1: 3.1760]	12.1+0.0s
[2720/16000]	[L1: 3.1513]	11.9+0.0s
[2880/16000]	[L1: 3.1467]	12.4+0.0s
[3040/16000]	[L1: 3.1445]	12.5+0.0s
[3200/16000]	[L1: 3.1609]	12.5+0.0s
[3360/16000]	[L1: 3.1710]	12.5+0.0s
[3520/16000]	[L1: 3.1798]	12.4+0.0s
[3680/16000]	[L1: 3.1613]	11.9+0.0s
[3840/16000]	[L1: 3.1629]	12.3+0.0s
[4000/16000]	[L1: 3.1610]	12.5+0.0s
[4160/16000]	[L1: 3.1428]	12.3+0.0s
[4320/16000]	[L1: 3.1443]	12.4+0.0s
[4480/16000]	[L1: 3.1489]	12.1+0.0s
[4640/16000]	[L1: 3.1498]	12.2+0.0s
[4800/16000]	[L1: 3.1425]	12.0+0.0s
[4960/16000]	[L1: 3.1419]	11.9+0.0s
[5120/16000]	[L1: 3.1358]	11.7+0.0s
[5280/16000]	[L1: 3.1420]	11.8+0.0s
[5440/16000]	[L1: 3.1298]	12.2+0.0s
[5600/16000]	[L1: 3.1247]	12.4+0.0s
[5760/16000]	[L1: 3.1325]	12.5+0.0s
[5920/16000]	[L1: 3.1257]	12.1+0.0s
[6080/16000]	[L1: 3.1313]	12.0+0.0s
[6240/16000]	[L1: 3.1346]	11.8+0.0s
[6400/16000]	[L1: 3.1457]	11.9+0.0s
[6560/16000]	[L1: 3.1395]	12.2+0.0s
[6720/16000]	[L1: 3.1431]	12.0+0.0s
[6880/16000]	[L1: 3.1428]	12.2+0.0s
[7040/16000]	[L1: 3.1405]	12.0+0.0s
[7200/16000]	[L1: 3.1376]	11.8+0.0s
[7360/16000]	[L1: 3.1415]	12.0+0.0s
[7520/16000]	[L1: 3.1447]	12.3+0.0s
[7680/16000]	[L1: 3.1462]	12.3+0.0s
[7840/16000]	[L1: 3.1439]	12.2+0.0s
[8000/16000]	[L1: 3.1471]	12.1+0.0s
[8160/16000]	[L1: 3.1518]	12.3+0.0s
[8320/16000]	[L1: 3.1557]	12.2+0.0s
[8480/16000]	[L1: 3.1573]	11.9+0.0s
[8640/16000]	[L1: 3.1604]	12.1+0.0s
[8800/16000]	[L1: 3.1634]	12.2+0.0s
[8960/16000]	[L1: 3.1643]	11.8+0.0s
[9120/16000]	[L1: 3.1732]	11.5+0.0s
[9280/16000]	[L1: 3.1689]	11.9+0.0s
[9440/16000]	[L1: 3.1690]	12.1+0.0s
[9600/16000]	[L1: 3.1654]	12.0+0.0s
[9760/16000]	[L1: 3.1645]	12.5+0.0s
[9920/16000]	[L1: 3.1653]	11.4+0.0s
[10080/16000]	[L1: 3.1644]	11.9+0.0s
[10240/16000]	[L1: 3.1648]	11.8+0.0s
[10400/16000]	[L1: 3.1646]	12.1+0.0s
[10560/16000]	[L1: 3.1632]	12.4+0.0s
[10720/16000]	[L1: 3.1600]	12.0+0.0s
[10880/16000]	[L1: 3.1569]	12.0+0.0s
[11040/16000]	[L1: 3.1536]	11.9+0.0s
[11200/16000]	[L1: 3.1516]	12.1+0.0s
[11360/16000]	[L1: 3.1489]	12.0+0.0s
[11520/16000]	[L1: 3.1511]	12.0+0.0s
[11680/16000]	[L1: 3.1538]	11.8+0.0s
[11840/16000]	[L1: 3.1532]	12.2+0.0s
[12000/16000]	[L1: 3.1537]	11.9+0.0s
[12160/16000]	[L1: 3.1531]	12.0+0.0s
[12320/16000]	[L1: 3.1554]	12.2+0.0s
[12480/16000]	[L1: 3.1567]	12.4+0.0s
[12640/16000]	[L1: 3.1564]	12.0+0.0s
[12800/16000]	[L1: 3.1567]	11.9+0.0s
[12960/16000]	[L1: 3.1607]	12.2+0.0s
[13120/16000]	[L1: 3.1614]	12.2+0.0s
[13280/16000]	[L1: 3.1633]	12.2+0.0s
[13440/16000]	[L1: 3.1661]	12.2+0.0s
[13600/16000]	[L1: 3.1656]	12.1+0.0s
[13760/16000]	[L1: 3.1656]	12.5+0.0s
[13920/16000]	[L1: 3.1585]	12.4+0.0s
[14080/16000]	[L1: 3.1562]	12.5+0.0s
[14240/16000]	[L1: 3.1540]	12.2+0.0s
[14400/16000]	[L1: 3.1579]	12.0+0.0s
[14560/16000]	[L1: 3.1549]	12.4+0.0s
[14720/16000]	[L1: 3.1513]	12.5+0.0s
[14880/16000]	[L1: 3.1552]	12.6+0.0s
[15040/16000]	[L1: 3.1588]	12.4+0.0s
[15200/16000]	[L1: 3.1554]	12.2+0.0s
[15360/16000]	[L1: 3.1549]	12.3+0.0s
[15520/16000]	[L1: 3.1601]	11.9+0.0s
[15680/16000]	[L1: 3.1568]	11.6+0.0s
[15840/16000]	[L1: 3.1548]	11.7+0.0s
[16000/16000]	[L1: 3.1531]	11.4+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:04,  1.09s/it] 40%|██████████████████                           | 2/5 [00:01<00:02,  1.24it/s] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.67it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  2.18it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.76it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.206 (Best: 38.229 @epoch 12)
  7%|███▏                                        | 1/14 [00:01<00:13,  1.01s/it] 14%|██████▎                                     | 2/14 [00:01<00:10,  1.16it/s] 21%|█████████▍                                  | 3/14 [00:01<00:07,  1.41it/s] 29%|████████████▌                               | 4/14 [00:02<00:05,  1.84it/s] 36%|███████████████▋                            | 5/14 [00:02<00:03,  2.37it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:02,  3.00it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  3.28it/s] 57%|█████████████████████████▏                  | 8/14 [00:02<00:01,  3.87it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.48it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.25it/s] 79%|█████████████████████████████████▊         | 11/14 [00:03<00:01,  2.71it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.73it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:04<00:00,  2.55it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.72it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.73it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 33.883 (Best: 34.019 @epoch 13)
  1%|▍                                          | 1/100 [00:01<02:57,  1.79s/it]  2%|▊                                          | 2/100 [00:02<02:32,  1.56s/it]  3%|█▎                                         | 3/100 [00:03<02:12,  1.37s/it]  4%|█▋                                         | 4/100 [00:04<01:58,  1.23s/it]  5%|██▏                                        | 5/100 [00:05<01:50,  1.17s/it]  6%|██▌                                        | 6/100 [00:07<01:54,  1.22s/it]  7%|███                                        | 7/100 [00:07<01:45,  1.13s/it]  8%|███▍                                       | 8/100 [00:08<01:33,  1.02s/it]  9%|███▊                                       | 9/100 [00:09<01:34,  1.03s/it] 10%|████▏                                     | 10/100 [00:10<01:34,  1.05s/it] 11%|████▌                                     | 11/100 [00:11<01:25,  1.04it/s] 12%|█████                                     | 12/100 [00:12<01:26,  1.02it/s] 13%|█████▍                                    | 13/100 [00:13<01:26,  1.01it/s] 14%|█████▉                                    | 14/100 [00:14<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.08s/it] 16%|██████▋                                   | 16/100 [00:17<01:37,  1.16s/it] 17%|███████▏                                  | 17/100 [00:18<01:30,  1.09s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.07s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:21<01:35,  1.19s/it] 21%|████████▊                                 | 21/100 [00:23<01:35,  1.21s/it] 22%|█████████▏                                | 22/100 [00:23<01:27,  1.12s/it] 23%|█████████▋                                | 23/100 [00:25<01:31,  1.19s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.09s/it] 25%|██████████▌                               | 25/100 [00:27<01:19,  1.06s/it] 26%|██████████▉                               | 26/100 [00:28<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.07s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:31<01:10,  1.01it/s] 30%|████████████▌                             | 30/100 [00:32<01:07,  1.03it/s] 31%|█████████████                             | 31/100 [00:32<01:06,  1.04it/s] 32%|█████████████▍                            | 32/100 [00:33<01:04,  1.05it/s] 33%|█████████████▊                            | 33/100 [00:34<01:03,  1.05it/s] 34%|██████████████▎                           | 34/100 [00:35<01:02,  1.05it/s] 35%|██████████████▋                           | 35/100 [00:36<01:01,  1.05it/s] 36%|███████████████                           | 36/100 [00:37<01:00,  1.05it/s] 37%|███████████████▌                          | 37/100 [00:38<01:01,  1.03it/s] 38%|███████████████▉                          | 38/100 [00:39<01:02,  1.01s/it] 39%|████████████████▍                         | 39/100 [00:40<01:01,  1.01s/it] 40%|████████████████▊                         | 40/100 [00:41<00:56,  1.06it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.07it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.08it/s] 43%|██████████████████                        | 43/100 [00:44<00:52,  1.09it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:51,  1.09it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:52,  1.05it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:50,  1.06it/s] 47%|███████████████████▋                      | 47/100 [00:48<00:48,  1.10it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.09it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:50<00:45,  1.09it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:44,  1.09it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:44,  1.09it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:42,  1.11it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:41,  1.10it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.06it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.04it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:41,  1.03it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.04it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.06it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.07it/s] 61%|█████████████████████████▌                | 61/100 [01:01<00:35,  1.08it/s] 62%|██████████████████████████                | 62/100 [01:02<00:34,  1.09it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:37,  1.02s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:05<00:33,  1.04it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.01it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:35,  1.10s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:35,  1.16s/it] 70%|█████████████████████████████▍            | 70/100 [01:10<00:33,  1.12s/it] 71%|█████████████████████████████▊            | 71/100 [01:11<00:31,  1.09s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.04s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:27,  1.03s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:25,  1.00it/s] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.03it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:22,  1.05it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.06it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:20,  1.05it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.03it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.00s/it] 81%|██████████████████████████████████        | 81/100 [01:21<00:21,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.23s/it] 84%|███████████████████████████████████▎      | 84/100 [01:25<00:20,  1.27s/it] 85%|███████████████████████████████████▋      | 85/100 [01:26<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:27<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.11s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.08s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:32<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:32<00:08,  1.00it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:33<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:34<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:35<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:36<00:05,  1.01s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:38<00:04,  1.01s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:38<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:39<00:01,  1.03it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:40<00:00,  1.00it/s]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.11s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.02s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 32.911 (Best: 32.950 @epoch 13)
