Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=3, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=192, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_192', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
Forward: 134.75s

Saving...
Total: 136.69s

[Epoch 9]	Learning rate: 1.00e-4

[160/16000]	[L1: 3.2456]	17.4+0.9s
[320/16000]	[L1: 3.2256]	17.0+0.0s
[480/16000]	[L1: 3.2210]	16.2+0.0s
[640/16000]	[L1: 3.2044]	16.6+0.0s
[800/16000]	[L1: 3.1303]	17.0+0.0s
[960/16000]	[L1: 3.1246]	17.4+0.0s
[1120/16000]	[L1: 3.1379]	17.1+0.0s
[1280/16000]	[L1: 3.1171]	16.3+0.0s
[1440/16000]	[L1: 3.1069]	17.5+0.0s
[1600/16000]	[L1: 3.1320]	16.8+0.0s
[1760/16000]	[L1: 3.1391]	16.9+0.0s
[1920/16000]	[L1: 3.1437]	17.7+0.0s
[2080/16000]	[L1: 3.1215]	20.4+0.0s
[2240/16000]	[L1: 3.1383]	18.9+0.0s
[2400/16000]	[L1: 3.1415]	21.2+0.0s
[2560/16000]	[L1: 3.1384]	20.3+0.0s
[2720/16000]	[L1: 3.1369]	21.3+0.0s
[2880/16000]	[L1: 3.1456]	21.6+0.0s
[3040/16000]	[L1: 3.1618]	21.5+0.0s
[3200/16000]	[L1: 3.1442]	20.1+0.0s
[3360/16000]	[L1: 3.1318]	20.0+0.0s
[3520/16000]	[L1: 3.1330]	21.4+0.0s
[3680/16000]	[L1: 3.1347]	21.9+0.0s
[3840/16000]	[L1: 3.1384]	21.4+0.0s
[4000/16000]	[L1: 3.1385]	21.4+0.0s
[4160/16000]	[L1: 3.1382]	21.7+0.0s
[4320/16000]	[L1: 3.1304]	20.4+0.0s
[4480/16000]	[L1: 3.1256]	20.9+0.0s
[4640/16000]	[L1: 3.1297]	22.0+0.0s
[4800/16000]	[L1: 3.1332]	21.7+0.0s
[4960/16000]	[L1: 3.1334]	21.8+0.0s
[5120/16000]	[L1: 3.1407]	21.4+0.0s
[5280/16000]	[L1: 3.1253]	20.4+0.0s
[5440/16000]	[L1: 3.1404]	21.7+0.0s
[5600/16000]	[L1: 3.1374]	21.4+0.0s
[5760/16000]	[L1: 3.1397]	21.6+0.0s
[5920/16000]	[L1: 3.1360]	21.8+0.0s
[6080/16000]	[L1: 3.1397]	21.1+0.0s
[6240/16000]	[L1: 3.1454]	20.3+0.0s
[6400/16000]	[L1: 3.1562]	20.3+0.0s
[6560/16000]	[L1: 3.1549]	21.5+0.0s
[6720/16000]	[L1: 3.1542]	21.1+0.0s
[6880/16000]	[L1: 3.1533]	21.0+0.0s
[7040/16000]	[L1: 3.1495]	21.9+0.0s
[7200/16000]	[L1: 3.1589]	21.0+0.0s
[7360/16000]	[L1: 3.1567]	19.7+0.0s
[7520/16000]	[L1: 3.1602]	21.5+0.0s
[7680/16000]	[L1: 3.1646]	21.6+0.0s
[7840/16000]	[L1: 3.1748]	21.0+0.0s
[8000/16000]	[L1: 3.1842]	21.1+0.0s
[8160/16000]	[L1: 3.1801]	21.6+0.0s
[8320/16000]	[L1: 3.1843]	20.7+0.0s
[8480/16000]	[L1: 3.1817]	21.0+0.0s
[8640/16000]	[L1: 3.1877]	20.6+0.0s
[8800/16000]	[L1: 3.1861]	22.0+0.0s
[8960/16000]	[L1: 3.1898]	22.2+0.0s
[9120/16000]	[L1: 3.1824]	21.3+0.0s
[9280/16000]	[L1: 3.1858]	20.2+0.0s
[9440/16000]	[L1: 3.1823]	21.9+0.0s
[9600/16000]	[L1: 3.1865]	21.7+0.0s
[9760/16000]	[L1: 3.1884]	21.6+0.0s
[9920/16000]	[L1: 3.1851]	21.1+0.0s
[10080/16000]	[L1: 3.1858]	21.7+0.0s
[10240/16000]	[L1: 3.1798]	21.9+0.0s
[10400/16000]	[L1: 3.1845]	19.8+0.0s
[10560/16000]	[L1: 3.1872]	21.5+0.0s
[10720/16000]	[L1: 3.1898]	21.4+0.0s
[10880/16000]	[L1: 3.1915]	21.7+0.0s
[11040/16000]	[L1: 3.1915]	21.2+0.0s
[11200/16000]	[L1: 3.1913]	21.4+0.0s
[11360/16000]	[L1: 3.1929]	20.4+0.0s
[11520/16000]	[L1: 3.1919]	21.5+0.0s
[11680/16000]	[L1: 3.1884]	20.9+0.0s
[11840/16000]	[L1: 3.1888]	22.0+0.0s
[12000/16000]	[L1: 3.1868]	21.2+0.0s
[12160/16000]	[L1: 3.1834]	20.9+0.0s
[12320/16000]	[L1: 3.1862]	20.6+0.0s
[12480/16000]	[L1: 3.1864]	21.0+0.0s
[12640/16000]	[L1: 3.1895]	21.3+0.0s
[12800/16000]	[L1: 3.1884]	21.0+0.0s
[12960/16000]	[L1: 3.1864]	21.1+0.0s
[13120/16000]	[L1: 3.1871]	21.7+0.0s
[13280/16000]	[L1: 3.1876]	21.7+0.0s
[13440/16000]	[L1: 3.1856]	19.9+0.0s
[13600/16000]	[L1: 3.1856]	21.1+0.0s
[13760/16000]	[L1: 3.1851]	21.5+0.0s
[13920/16000]	[L1: 3.1823]	21.5+0.0s
[14080/16000]	[L1: 3.1830]	20.8+0.0s
[14240/16000]	[L1: 3.1819]	21.1+0.0s
[14400/16000]	[L1: 3.1836]	20.0+0.0s
[14560/16000]	[L1: 3.1796]	21.7+0.0s
[14720/16000]	[L1: 3.1827]	21.1+0.0s
[14880/16000]	[L1: 3.1833]	21.3+0.0s
[15040/16000]	[L1: 3.1852]	21.4+0.0s
[15200/16000]	[L1: 3.1877]	21.1+0.0s
[15360/16000]	[L1: 3.1894]	20.4+0.0s
[15520/16000]	[L1: 3.1894]	21.1+0.0s
[15680/16000]	[L1: 3.1861]	21.3+0.0s
[15840/16000]	[L1: 3.1917]	20.3+0.0s
[16000/16000]	[L1: 3.1941]	20.5+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:05,  1.26s/it] 40%|██████████████████                           | 2/5 [00:01<00:02,  1.08it/s] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.42it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  1.87it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.34it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.55it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.239 (Best: 38.249 @epoch 8)
  7%|███▏                                        | 1/14 [00:01<00:16,  1.25s/it] 14%|██████▎                                     | 2/14 [00:01<00:12,  1.03s/it] 21%|█████████▍                                  | 3/14 [00:02<00:09,  1.20it/s] 29%|████████████▌                               | 4/14 [00:02<00:06,  1.59it/s] 36%|███████████████▋                            | 5/14 [00:02<00:04,  2.08it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:03,  2.59it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  2.92it/s] 57%|█████████████████████████▏                  | 8/14 [00:02<00:01,  3.49it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.26it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.12it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.65it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.69it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:05<00:00,  2.53it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.68it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.59it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 33.974 (Best: 34.067 @epoch 1)
  1%|▍                                          | 1/100 [00:01<02:52,  1.74s/it]  2%|▊                                          | 2/100 [00:02<02:30,  1.53s/it]  3%|█▎                                         | 3/100 [00:03<02:10,  1.35s/it]  4%|█▋                                         | 4/100 [00:04<01:56,  1.22s/it]  5%|██▏                                        | 5/100 [00:05<01:50,  1.16s/it]  6%|██▌                                        | 6/100 [00:06<01:54,  1.22s/it]  7%|███                                        | 7/100 [00:07<01:45,  1.13s/it]  8%|███▍                                       | 8/100 [00:08<01:34,  1.03s/it]  9%|███▊                                       | 9/100 [00:09<01:34,  1.04s/it] 10%|████▏                                     | 10/100 [00:10<01:34,  1.05s/it] 11%|████▌                                     | 11/100 [00:11<01:26,  1.03it/s] 12%|█████                                     | 12/100 [00:12<01:26,  1.01it/s] 13%|█████▍                                    | 13/100 [00:13<01:26,  1.01it/s] 14%|█████▉                                    | 14/100 [00:15<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.08s/it] 16%|██████▋                                   | 16/100 [00:17<01:37,  1.16s/it] 17%|███████▏                                  | 17/100 [00:18<01:30,  1.09s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.07s/it] 19%|███████▉                                  | 19/100 [00:20<01:23,  1.03s/it] 20%|████████▍                                 | 20/100 [00:21<01:35,  1.20s/it] 21%|████████▊                                 | 21/100 [00:23<01:35,  1.21s/it] 22%|█████████▏                                | 22/100 [00:24<01:27,  1.13s/it] 23%|█████████▋                                | 23/100 [00:25<01:31,  1.19s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.10s/it] 25%|██████████▌                               | 25/100 [00:27<01:20,  1.07s/it] 26%|██████████▉                               | 26/100 [00:28<01:18,  1.06s/it] 27%|███████████▎                              | 27/100 [00:29<01:18,  1.07s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.03s/it] 29%|████████████▏                             | 29/100 [00:31<01:10,  1.01it/s] 30%|████████████▌                             | 30/100 [00:32<01:08,  1.03it/s] 31%|█████████████                             | 31/100 [00:33<01:06,  1.05it/s] 32%|█████████████▍                            | 32/100 [00:34<01:04,  1.06it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.07it/s] 34%|██████████████▎                           | 34/100 [00:35<01:01,  1.07it/s] 35%|██████████████▋                           | 35/100 [00:36<01:00,  1.07it/s] 36%|███████████████                           | 36/100 [00:37<00:59,  1.07it/s] 37%|███████████████▌                          | 37/100 [00:38<01:00,  1.05it/s] 38%|███████████████▉                          | 38/100 [00:39<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:40<01:00,  1.01it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.08it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.08it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.08it/s] 43%|██████████████████                        | 43/100 [00:44<00:52,  1.09it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:51,  1.09it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:52,  1.05it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:51,  1.06it/s] 47%|███████████████████▋                      | 47/100 [00:48<00:48,  1.09it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.09it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.09it/s] 50%|█████████████████████                     | 50/100 [00:50<00:46,  1.08it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:45,  1.08it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:44,  1.08it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:42,  1.10it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:42,  1.09it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.05it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.03it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:41,  1.02it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.04it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.06it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.06it/s] 61%|█████████████████████████▌                | 61/100 [01:01<00:36,  1.07it/s] 62%|██████████████████████████                | 62/100 [01:02<00:35,  1.08it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:38,  1.04s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:36,  1.00s/it] 65%|███████████████████████████▎              | 65/100 [01:05<00:34,  1.02it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:35,  1.03s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.00it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:35,  1.11s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:36,  1.17s/it] 70%|█████████████████████████████▍            | 70/100 [01:11<00:33,  1.13s/it] 71%|█████████████████████████████▊            | 71/100 [01:12<00:31,  1.10s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.05s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:28,  1.04s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:26,  1.01s/it] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.02it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:23,  1.04it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.05it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:21,  1.04it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.02it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.01s/it] 81%|██████████████████████████████████        | 81/100 [01:22<00:21,  1.12s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.19s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:21,  1.24s/it] 84%|███████████████████████████████████▎      | 84/100 [01:26<00:20,  1.28s/it] 85%|███████████████████████████████████▋      | 85/100 [01:27<00:17,  1.17s/it] 86%|████████████████████████████████████      | 86/100 [01:28<00:15,  1.13s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.20s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.11s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.09s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:32<00:10,  1.04s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:33<00:09,  1.00s/it] 92%|██████████████████████████████████████▋   | 92/100 [01:34<00:07,  1.02it/s] 93%|███████████████████████████████████████   | 93/100 [01:35<00:06,  1.00it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:36<00:06,  1.01s/it] 95%|███████████████████████████████████████▉  | 95/100 [01:37<00:05,  1.01s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:38<00:04,  1.02s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:39<00:02,  1.01it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:40<00:01,  1.03it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:41<00:01,  1.01s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.11s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.03s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 32.955 (Best: 33.053 @epoch 5)
  1%|▍                                          | 1/100 [00:01<01:47,  1.09s/it]  2%|▊                                          | 2/100 [00:01<01:29,  1.09it/s]  3%|█▎                                         | 3/100 [00:01<01:10,  1.37it/s]  4%|█▋                                         | 4/100 [00:02<00:55,  1.73it/s]  5%|██▏                                        | 5/100 [00:02<00:44,  2.12it/s]  6%|██▌                                        | 6/100 [00:02<00:37,  2.48it/s]  7%|███                                        | 7/100 [00:02<00:32,  2.87it/s]  8%|███▍                                       | 8/100 [00:03<00:28,  3.22it/s]  9%|███▊                                       | 9/100 [00:03<00:28,  3.22it/s] 10%|████▏                                     | 10/100 [00:03<00:28,  3.18it/s] 11%|████▌                                     | 11/100 [00:03<00:25,  3.43it/s] 12%|█████                                     | 12/100 [00:04<00:24,  3.65it/s] 13%|█████▍                                    | 13/100 [00:04<00:23,  3.63it/s] 14%|█████▉                                    | 14/100 [00:04<00:22,  3.77it/s] 15%|██████▎                                   | 15/100 [00:04<00:21,  3.97it/s] 16%|██████▋                                   | 16/100 [00:05<00:20,  4.11it/s] 17%|███████▏                                  | 17/100 [00:05<00:21,  3.82it/s] 18%|███████▌                                  | 18/100 [00:05<00:21,  3.81it/s] 19%|███████▉                                  | 19/100 [00:05<00:21,  3.74it/s] 20%|████████▍                                 | 20/100 [00:06<00:21,  3.73it/s] 21%|████████▊                                 | 21/100 [00:06<00:22,  3.55it/s] 22%|█████████▏                                | 22/100 [00:06<00:23,  3.36it/s] 23%|█████████▋                                | 23/100 [00:07<00:21,  3.63it/s] 24%|██████████                                | 24/100 [00:07<00:19,  3.82it/s] 25%|██████████▌                               | 25/100 [00:07<00:18,  3.95it/s] 26%|██████████▉                               | 26/100 [00:07<00:20,  3.67it/s] 27%|███████████▎                              | 27/100 [00:08<00:18,  3.90it/s] 28%|███████████▊                              | 28/100 [00:08<00:20,  3.55it/s] 29%|████████████▏                             | 29/100 [00:08<00:20,  3.51it/s] 30%|████████████▌                             | 30/100 [00:08<00:18,  3.77it/s] 31%|█████████████                             | 31/100 [00:09<00:17,  3.91it/s] 32%|█████████████▍                            | 32/100 [00:09<00:18,  3.68it/s] 33%|█████████████▊                            | 33/100 [00:09<00:18,  3.55it/s] 34%|██████████████▎                           | 34/100 [00:10<00:17,  3.74it/s] 35%|██████████████▋                           | 35/100 [00:10<00:16,  3.85it/s] 36%|███████████████                           | 36/100 [00:10<00:15,  4.04it/s] 37%|███████████████▌                          | 37/100 [00:10<00:17,  3.61it/s] 38%|███████████████▉                          | 38/100 [00:11<00:16,  3.84it/s] 39%|████████████████▍                         | 39/100 [00:11<00:15,  3.88it/s] 40%|████████████████▊                         | 40/100 [00:11<00:14,  4.05it/s] 41%|█████████████████▏                        | 41/100 [00:11<00:14,  4.19it/s] 42%|█████████████████▋                        | 42/100 [00:11<00:14,  4.14it/s] 43%|██████████████████                        | 43/100 [00:12<00:13,  4.25it/s] 44%|██████████████████▍                       | 44/100 [00:12<00:13,  4.19it/s] 45%|██████████████████▉                       | 45/100 [00:12<00:13,  4.04it/s] 46%|███████████████████▎                      | 46/100 [00:13<00:13,  3.90it/s] 47%|███████████████████▋                      | 47/100 [00:13<00:13,  3.94it/s] 48%|████████████████████▏                     | 48/100 [00:13<00:12,  4.02it/s] 49%|████████████████████▌                     | 49/100 [00:13<00:12,  4.11it/s] 50%|█████████████████████                     | 50/100 [00:13<00:11,  4.23it/s] 51%|█████████████████████▍                    | 51/100 [00:14<00:12,  3.97it/s] 52%|█████████████████████▊                    | 52/100 [00:14<00:12,  3.71it/s] 53%|██████████████████████▎                   | 53/100 [00:14<00:13,  3.58it/s] 54%|██████████████████████▋                   | 54/100 [00:15<00:13,  3.47it/s] 55%|███████████████████████                   | 55/100 [00:15<00:13,  3.43it/s] 56%|███████████████████████▌                  | 56/100 [00:15<00:12,  3.45it/s] 57%|███████████████████████▉                  | 57/100 [00:15<00:11,  3.71it/s] 58%|████████████████████████▎                 | 58/100 [00:16<00:11,  3.71it/s] 59%|████████████████████████▊                 | 59/100 [00:16<00:10,  3.93it/s] 60%|█████████████████████████▏                | 60/100 [00:16<00:10,  3.97it/s] 61%|█████████████████████████▌                | 61/100 [00:16<00:09,  4.12it/s] 62%|██████████████████████████                | 62/100 [00:17<00:09,  4.18it/s] 63%|██████████████████████████▍               | 63/100 [00:17<00:09,  3.95it/s] 64%|██████████████████████████▉               | 64/100 [00:17<00:09,  3.95it/s] 65%|███████████████████████████▎              | 65/100 [00:17<00:08,  4.11it/s] 66%|███████████████████████████▋              | 66/100 [00:18<00:08,  3.99it/s] 67%|████████████████████████████▏             | 67/100 [00:18<00:08,  4.11it/s] 68%|████████████████████████████▌             | 68/100 [00:18<00:07,  4.05it/s] 69%|████████████████████████████▉             | 69/100 [00:18<00:07,  4.18it/s] 70%|█████████████████████████████▍            | 70/100 [00:19<00:07,  4.28it/s] 71%|█████████████████████████████▊            | 71/100 [00:19<00:06,  4.35it/s] 72%|██████████████████████████████▏           | 72/100 [00:19<00:06,  4.40it/s] 73%|██████████████████████████████▋           | 73/100 [00:19<00:06,  4.44it/s] 74%|███████████████████████████████           | 74/100 [00:19<00:05,  4.46it/s] 75%|███████████████████████████████▌          | 75/100 [00:20<00:05,  4.48it/s] 76%|███████████████████████████████▉          | 76/100 [00:20<00:05,  4.49it/s] 77%|████████████████████████████████▎         | 77/100 [00:20<00:05,  4.50it/s] 78%|████████████████████████████████▊         | 78/100 [00:20<00:04,  4.50it/s] 79%|█████████████████████████████████▏        | 79/100 [00:21<00:04,  4.39it/s] 80%|█████████████████████████████████▌        | 80/100 [00:21<00:04,  4.36it/s] 81%|██████████████████████████████████        | 81/100 [00:21<00:04,  4.41it/s] 82%|██████████████████████████████████▍       | 82/100 [00:21<00:04,  4.45it/s] 83%|██████████████████████████████████▊       | 83/100 [00:22<00:03,  4.40it/s] 84%|███████████████████████████████████▎      | 84/100 [00:22<00:03,  4.44it/s] 85%|███████████████████████████████████▋      | 85/100 [00:22<00:03,  4.46it/s] 86%|████████████████████████████████████      | 86/100 [00:22<00:03,  4.47it/s] 87%|████████████████████████████████████▌     | 87/100 [00:22<00:02,  4.49it/s] 88%|████████████████████████████████████▉     | 88/100 [00:23<00:02,  4.49it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:23<00:02,  4.49it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:23<00:02,  4.50it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:23<00:02,  4.47it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:24<00:01,  4.49it/s] 93%|███████████████████████████████████████   | 93/100 [00:24<00:01,  4.50it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:24<00:01,  4.51it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:24<00:01,  4.37it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:24<00:00,  4.39it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:25<00:00,  4.43it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:25<00:00,  4.46it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:25<00:00,  4.47it/s]100%|█████████████████████████████████████████| 100/100 [00:25<00:00,  4.48it/s]100%|█████████████████████████████████████████| 100/100 [00:25<00:00,  3.86it/s][B100 x2]	PSNR: 32.354 (Best: 32.371 @epoch 3)
Forward: 136.45s

Saving...
Total: 138.44s

[Epoch 10]	Learning rate: 1.00e-4

[160/16000]	[L1: 3.1157]	21.8+0.9s
[320/16000]	[L1: 2.9157]	21.9+0.0s
[480/16000]	[L1: 2.8795]	22.1+0.0s
[640/16000]	[L1: 2.9327]	21.2+0.0s
[800/16000]	[L1: 2.9356]	21.0+0.0s
[960/16000]	[L1: 2.9543]	21.6+0.0s
[1120/16000]	[L1: 2.9650]	20.6+0.0s
[1280/16000]	[L1: 3.0206]	21.1+0.0s
[1440/16000]	[L1: 3.0474]	20.6+0.0s
[1600/16000]	[L1: 3.0709]	21.5+0.0s
[1760/16000]	[L1: 3.0849]	21.7+0.0s
[1920/16000]	[L1: 3.0934]	20.9+0.0s
[2080/16000]	[L1: 3.0741]	20.7+0.0s
[2240/16000]	[L1: 3.0762]	22.2+0.0s
[2400/16000]	[L1: 3.0702]	21.4+0.0s
[2560/16000]	[L1: 3.0876]	20.7+0.0s
[2720/16000]	[L1: 3.0998]	21.3+0.0s
[2880/16000]	[L1: 3.1147]	21.6+0.0s
[3040/16000]	[L1: 3.1227]	20.3+0.0s
[3200/16000]	[L1: 3.1322]	21.0+0.0s
[3360/16000]	[L1: 3.1540]	21.9+0.0s
[3520/16000]	[L1: 3.1514]	21.0+0.0s
[3680/16000]	[L1: 3.1572]	21.4+0.0s
[3840/16000]	[L1: 3.1605]	21.5+0.0s
[4000/16000]	[L1: 3.1698]	19.9+0.0s
[4160/16000]	[L1: 3.1661]	21.7+0.0s
[4320/16000]	[L1: 3.1650]	21.1+0.0s
[4480/16000]	[L1: 3.1834]	21.8+0.0s
[4640/16000]	[L1: 3.1971]	21.3+0.0s
[4800/16000]	[L1: 3.1926]	21.3+0.0s
[4960/16000]	[L1: 3.2010]	20.6+0.0s
[5120/16000]	[L1: 3.2075]	20.9+0.0s
[5280/16000]	[L1: 3.1994]	20.9+0.0s
[5440/16000]	[L1: 3.1998]	21.2+0.0s
[5600/16000]	[L1: 3.1960]	20.4+0.0s
[5760/16000]	[L1: 3.1975]	21.6+0.0s
[5920/16000]	[L1: 3.1970]	21.0+0.0s
[6080/16000]	[L1: 3.1944]	20.0+0.0s
[6240/16000]	[L1: 3.1991]	20.8+0.0s
[6400/16000]	[L1: 3.1972]	21.3+0.0s
[6560/16000]	[L1: 3.1946]	21.5+0.0s
[6720/16000]	[L1: 3.1951]	21.4+0.0s
[6880/16000]	[L1: 3.1912]	21.0+0.0s
[7040/16000]	[L1: 3.1937]	20.4+0.0s
[7200/16000]	[L1: 3.1936]	21.9+0.0s
[7360/16000]	[L1: 3.1887]	20.8+0.0s
[7520/16000]	[L1: 3.1815]	20.5+0.0s
[7680/16000]	[L1: 3.1770]	21.5+0.0s
[7840/16000]	[L1: 3.1785]	21.5+0.0s
[8000/16000]	[L1: 3.1759]	20.7+0.0s
[8160/16000]	[L1: 3.1816]	20.8+0.0s
[8320/16000]	[L1: 3.1885]	21.4+0.0s
[8480/16000]	[L1: 3.1813]	21.5+0.0s
[8640/16000]	[L1: 3.1729]	20.9+0.0s
[8800/16000]	[L1: 3.1763]	21.1+0.0s
[8960/16000]	[L1: 3.1745]	21.6+0.0s
[9120/16000]	[L1: 3.1693]	20.4+0.0s
[9280/16000]	[L1: 3.1617]	21.1+0.0s
[9440/16000]	[L1: 3.1627]	21.5+0.0s
[9600/16000]	[L1: 3.1623]	21.6+0.0s
[9760/16000]	[L1: 3.1637]	21.0+0.0s
[9920/16000]	[L1: 3.1682]	21.4+0.0s
[10080/16000]	[L1: 3.1655]	20.2+0.0s
[10240/16000]	[L1: 3.1693]	20.9+0.0s
[10400/16000]	[L1: 3.1638]	20.7+0.0s
[10560/16000]	[L1: 3.1681]	21.3+0.0s
[10720/16000]	[L1: 3.1695]	21.7+0.0s
[10880/16000]	[L1: 3.1651]	21.6+0.0s
[11040/16000]	[L1: 3.1607]	20.6+0.0s
[11200/16000]	[L1: 3.1579]	20.6+0.0s
[11360/16000]	[L1: 3.1590]	21.7+0.0s
[11520/16000]	[L1: 3.1663]	21.3+0.0s
[11680/16000]	[L1: 3.1689]	20.9+0.0s
[11840/16000]	[L1: 3.1723]	22.0+0.0s
